"logger","datetime","temperature","conductivity"
"21064687",2021-08-10 19:45:00,28.555,0
"21064687",2021-08-10 20:00:00,27.961,0
"21064687",2021-08-10 20:15:00,27.468,0
"21064687",2021-08-10 20:30:00,27.075,0
"21064687",2021-08-10 20:45:00,26.879,0
"21064687",2021-08-10 21:00:00,26.781,0
"21064687",2021-08-10 21:15:00,26.781,0
"21064687",2021-08-10 21:30:00,26.781,0
"21064687",2021-08-10 21:45:00,26.879,0
"21064687",2021-08-10 22:00:00,26.879,0
"21064687",2021-08-10 22:15:00,26.977,0
"21064687",2021-08-10 22:30:00,26.977,0
"21064687",2021-08-10 22:45:00,26.977,0
"21064687",2021-08-10 23:00:00,26.977,0
"21064687",2021-08-10 23:15:00,26.977,0
"21064687",2021-08-10 23:30:00,26.879,0
"21064687",2021-08-10 23:45:00,26.781,0
"21064687",2021-08-11 00:00:00,26.781,0
"21064687",2021-08-11 00:15:00,26.683,0
"21064687",2021-08-11 00:30:00,26.585,0
"21064687",2021-08-11 00:45:00,26.39,0
"21064687",2021-08-11 01:00:00,26.292,0
"21064687",2021-08-11 01:15:00,26.097,0
"21064687",2021-08-11 01:30:00,26,0
"21064687",2021-08-11 01:45:00,25.805,0
"21064687",2021-08-11 02:00:00,25.61,0
"21064687",2021-08-11 02:15:00,25.513,0
"21064687",2021-08-11 02:30:00,25.319,0
"21064687",2021-08-11 02:45:00,25.319,0
"21064687",2021-08-11 03:00:00,25.222,0
"21064687",2021-08-11 03:15:00,25.222,0
"21064687",2021-08-11 03:30:00,25.125,0
"21064687",2021-08-11 03:45:00,25.028,0
"21064687",2021-08-11 04:00:00,24.931,0
"21064687",2021-08-11 04:15:00,24.835,0
"21064687",2021-08-11 04:30:00,24.835,0
"21064687",2021-08-11 04:45:00,24.641,0
"21064687",2021-08-11 05:00:00,24.545,0
"21064687",2021-08-11 05:15:00,24.448,0
"21064687",2021-08-11 05:30:00,24.351,0
"21064687",2021-08-11 05:45:00,24.158,0
"21064687",2021-08-11 06:00:00,24.062,0
"21064687",2021-08-11 06:15:00,23.966,0
"21064687",2021-08-11 06:30:00,23.869,0
"21064687",2021-08-11 06:45:00,23.773,0
"21064687",2021-08-11 07:00:00,23.773,0
"21064687",2021-08-11 07:15:00,23.773,0
"21064687",2021-08-11 07:30:00,23.966,0
"21064687",2021-08-11 07:45:00,24.255,0
"21064687",2021-08-11 08:00:00,24.641,0
"21064687",2021-08-11 08:15:00,25.319,0
"21064687",2021-08-11 08:30:00,26.39,0
"21064687",2021-08-11 08:45:00,28.159,0
"21064687",2021-08-11 09:00:00,30.255,0
"21064687",2021-08-11 09:15:00,31.88,0
"21064687",2021-08-11 09:30:00,32.6,0
"21064687",2021-08-11 09:45:00,33.953,0
"21064687",2021-08-11 10:00:00,36.079,0
"21064687",2021-08-11 10:15:00,37.935,0
"21064687",2021-08-11 10:30:00,39.615,0
"21064687",2021-08-11 10:45:00,40.761,0
"21064687",2021-08-11 11:00:00,41.692,0
"21064687",2021-08-11 11:15:00,42.52,0
"21064687",2021-08-11 11:30:00,43.723,0
"21064687",2021-08-11 11:45:00,44.704,0
"21064687",2021-08-11 12:00:00,44.211,0
"21064687",2021-08-11 12:15:00,44.089,0
"21064687",2021-08-11 12:30:00,44.952,0
"21064687",2021-08-11 12:45:00,46.593,0
"21064687",2021-08-11 13:00:00,47.629,0
"21064687",2021-08-11 13:15:00,48.554,0
"21064687",2021-08-11 13:30:00,49.225,0
"21064687",2021-08-11 13:45:00,50.042,0
"21064687",2021-08-11 14:00:00,50.456,0
"21064687",2021-08-11 14:15:00,50.18,0
"21064687",2021-08-11 14:30:00,48.821,0
"21064687",2021-08-11 14:45:00,47.238,0
"21064687",2021-08-11 15:00:00,46.979,0
"21064687",2021-08-11 15:15:00,47.368,0
"21064687",2021-08-11 15:30:00,47.499,0
"21064687",2021-08-11 15:45:00,46.465,0
"21064687",2021-08-11 16:00:00,45.577,0
"21064687",2021-08-11 16:15:00,45.201,0
"21064687",2021-08-11 16:30:00,43.723,0
"21064687",2021-08-11 16:45:00,41.928,0
"21064687",2021-08-11 17:00:00,40.185,0
"21064687",2021-08-11 17:15:00,38.379,0
"21064687",2021-08-11 17:30:00,37.494,0
"21064687",2021-08-11 17:45:00,36.511,0
"21064687",2021-08-11 18:00:00,35.756,0
"21064687",2021-08-11 18:15:00,35.009,0
"21064687",2021-08-11 18:30:00,34.374,0
"21064687",2021-08-11 18:45:00,33.848,0
"21064687",2021-08-11 19:00:00,33.326,0
"21064687",2021-08-11 19:15:00,32.704,0
"21064687",2021-08-11 19:30:00,32.188,0
"21064687",2021-08-11 19:45:00,31.574,0
"21064687",2021-08-11 20:00:00,30.862,0
"21064687",2021-08-11 20:15:00,30.356,0
"21064687",2021-08-11 20:30:00,29.752,0
"21064687",2021-08-11 20:45:00,29.252,0
"21064687",2021-08-11 21:00:00,28.953,0
"21064687",2021-08-11 21:15:00,28.655,0
"21064687",2021-08-11 21:30:00,28.357,0
"21064687",2021-08-11 21:45:00,28.258,0
"21064687",2021-08-11 22:00:00,28.06,0
"21064687",2021-08-11 22:15:00,27.862,0
"21064687",2021-08-11 22:30:00,27.665,0
"21064687",2021-08-11 22:45:00,27.468,0
"21064687",2021-08-11 23:00:00,27.272,0
"21064687",2021-08-11 23:15:00,27.075,0
"21064687",2021-08-11 23:30:00,26.977,0
"21064687",2021-08-11 23:45:00,26.879,0
"21064687",2021-08-12 00:00:00,26.781,0
"21064687",2021-08-12 00:15:00,26.683,0
"21064687",2021-08-12 00:30:00,26.488,0
"21064687",2021-08-12 00:45:00,26.39,0
"21064687",2021-08-12 01:00:00,26.39,0
"21064687",2021-08-12 01:15:00,26.195,0
"21064687",2021-08-12 01:30:00,26.195,0
"21064687",2021-08-12 01:45:00,26.097,0
"21064687",2021-08-12 02:00:00,26,0
"21064687",2021-08-12 02:15:00,25.902,0
"21064687",2021-08-12 02:30:00,25.902,0
"21064687",2021-08-12 02:45:00,25.805,0
"21064687",2021-08-12 03:00:00,25.805,0
"21064687",2021-08-12 03:15:00,25.805,0
"21064687",2021-08-12 03:30:00,25.708,0
"21064687",2021-08-12 03:45:00,25.513,0
"21064687",2021-08-12 04:00:00,25.513,0
"21064687",2021-08-12 04:15:00,25.416,0
"21064687",2021-08-12 04:30:00,25.416,0
"21064687",2021-08-12 04:45:00,25.416,0
"21064687",2021-08-12 05:00:00,25.416,0
"21064687",2021-08-12 05:15:00,25.319,0
"21064687",2021-08-12 05:30:00,25.125,0
"21064687",2021-08-12 05:45:00,24.931,0
"21064687",2021-08-12 06:00:00,24.738,0
"21064687",2021-08-12 06:15:00,24.738,0
"21064687",2021-08-12 06:30:00,24.545,0
"21064687",2021-08-12 06:45:00,24.448,0
"21064687",2021-08-12 07:00:00,24.351,0
"21064687",2021-08-12 07:15:00,24.351,0
"21064687",2021-08-12 07:30:00,24.351,0
"21064687",2021-08-12 07:45:00,24.351,0
"21064687",2021-08-12 08:00:00,24.545,0
"21064687",2021-08-12 08:15:00,24.835,0
"21064687",2021-08-12 08:30:00,25.513,0
"21064687",2021-08-12 08:45:00,26.683,0
"21064687",2021-08-12 09:00:00,29.152,0
"21064687",2021-08-12 09:15:00,31.268,0
"21064687",2021-08-12 09:30:00,32.6,0
"21064687",2021-08-12 09:45:00,34.268,0
"21064687",2021-08-12 10:00:00,36.946,0
"21064687",2021-08-12 10:15:00,40.415,0
"21064687",2021-08-12 10:30:00,41.108,0
"21064687",2021-08-12 10:45:00,43.238,0
"21064687",2021-08-12 11:00:00,44.211,0
"21064687",2021-08-12 11:15:00,45.201,0
"21064687",2021-08-12 11:30:00,44.211,0
"21064687",2021-08-12 11:45:00,45.326,0
"21064687",2021-08-12 12:00:00,46.21,0
"21064687",2021-08-12 12:15:00,46.465,0
"21064687",2021-08-12 12:30:00,47.499,0
"21064687",2021-08-12 12:45:00,49.36,0
"21064687",2021-08-12 13:00:00,50.734,0
"21064687",2021-08-12 13:15:00,51.863,0
"21064687",2021-08-12 13:30:00,52.873,0
"21064687",2021-08-12 13:45:00,49.225,0
"21064687",2021-08-12 14:00:00,50.595,0
"21064687",2021-08-12 14:15:00,52.293,0
"21064687",2021-08-12 14:30:00,51.436,0
"21064687",2021-08-12 14:45:00,49.496,0
"21064687",2021-08-12 15:00:00,49.09,0
"21064687",2021-08-12 15:15:00,45.577,0
"21064687",2021-08-12 15:30:00,43.966,0
"21064687",2021-08-12 15:45:00,41.81,0
"21064687",2021-08-12 16:00:00,41.81,0
"21064687",2021-08-12 16:15:00,44.828,0
"21064687",2021-08-12 16:30:00,45.201,0
"21064687",2021-08-12 16:45:00,43.118,0
"21064687",2021-08-12 17:00:00,40.761,0
"21064687",2021-08-12 17:15:00,38.938,0
"21064687",2021-08-12 17:30:00,37.714,0
"21064687",2021-08-12 17:45:00,37.055,0
"21064687",2021-08-12 18:00:00,37.384,0
"21064687",2021-08-12 18:15:00,36.837,0
"21064687",2021-08-12 18:30:00,35.328,0
"21064687",2021-08-12 18:45:00,33.743,0
"21064687",2021-08-12 19:00:00,32.291,0
"21064687",2021-08-12 19:15:00,31.268,0
"21064687",2021-08-12 19:30:00,30.457,0
"21064687",2021-08-12 19:45:00,29.752,0
"21064687",2021-08-12 20:00:00,29.252,0
"21064687",2021-08-12 20:15:00,28.853,0
"21064687",2021-08-12 20:30:00,28.357,0
"21064687",2021-08-12 20:45:00,27.862,0
"21064687",2021-08-12 21:00:00,27.665,0
"21064687",2021-08-12 21:15:00,27.567,0
"21064687",2021-08-12 21:30:00,27.468,0
"21064687",2021-08-12 21:45:00,27.37,0
"21064687",2021-08-12 22:00:00,27.075,0
"21064687",2021-08-12 22:15:00,26.683,0
"21064687",2021-08-12 22:30:00,26.683,0
"21064687",2021-08-12 22:45:00,26.585,0
"21064687",2021-08-12 23:00:00,26.585,0
"21064687",2021-08-12 23:15:00,26.488,0
"21064687",2021-08-12 23:30:00,26.292,0
"21064687",2021-08-12 23:45:00,26,0
"21064687",2021-08-13 00:00:00,25.708,0
"21064687",2021-08-13 00:15:00,25.416,0
"21064687",2021-08-13 00:30:00,25.125,0
"21064687",2021-08-13 00:45:00,24.738,0
"21064687",2021-08-13 01:00:00,24.448,0
"21064687",2021-08-13 01:15:00,24.351,0
"21064687",2021-08-13 01:30:00,24.448,0
"21064687",2021-08-13 01:45:00,24.545,0
"21064687",2021-08-13 02:00:00,24.545,0
"21064687",2021-08-13 02:15:00,24.448,0
"21064687",2021-08-13 02:30:00,24.351,0
"21064687",2021-08-13 02:45:00,24.158,0
"21064687",2021-08-13 03:00:00,23.869,0
"21064687",2021-08-13 03:15:00,23.484,0
"21064687",2021-08-13 03:30:00,23.004,0
"21064687",2021-08-13 03:45:00,22.621,0
"21064687",2021-08-13 04:00:00,22.333,0
"21064687",2021-08-13 04:15:00,22.238,0
"21064687",2021-08-13 04:30:00,22.238,0
"21064687",2021-08-13 04:45:00,22.333,0
"21064687",2021-08-13 05:00:00,22.333,0
"21064687",2021-08-13 05:15:00,22.333,0
"21064687",2021-08-13 05:30:00,22.429,0
"21064687",2021-08-13 05:45:00,22.525,0
"21064687",2021-08-13 06:00:00,21.378,0
"21064687",2021-08-13 06:15:00,20.996,0
"21064687",2021-08-13 06:30:00,20.996,0
"21064687",2021-08-13 06:45:00,20.901,86.1
"21064687",2021-08-13 07:00:00,20.71,96.9
"21064687",2021-08-13 07:15:00,20.615,96.9
"21064687",2021-08-13 07:30:00,20.615,96.9
"21064687",2021-08-13 07:45:00,20.615,96.9
"21064687",2021-08-13 08:00:00,20.71,86.1
"21064687",2021-08-13 08:15:00,20.805,86.1
"21064687",2021-08-13 08:30:00,20.805,86.1
"21064687",2021-08-13 08:45:00,20.901,86.1
"21064687",2021-08-13 09:00:00,21.091,86.1
"21064687",2021-08-13 09:15:00,21.473,86.1
"21064687",2021-08-13 09:30:00,22.717,86.1
"21064687",2021-08-13 09:45:00,24.545,96.9
"21064687",2021-08-13 10:00:00,25.61,64.6
"21064687",2021-08-13 10:15:00,26.977,32.3
"21064687",2021-08-13 10:30:00,28.258,0
"21064687",2021-08-13 10:45:00,29.652,0
"21064687",2021-08-13 11:00:00,31.166,0
"21064687",2021-08-13 11:15:00,32.911,0
"21064687",2021-08-13 11:30:00,33.43,0
"21064687",2021-08-13 11:45:00,34.796,0
"21064687",2021-08-13 12:00:00,36.187,0
"21064687",2021-08-13 12:15:00,35.649,0
"21064687",2021-08-13 12:30:00,36.511,0
"21064687",2021-08-13 12:45:00,37.274,0
"21064687",2021-08-13 13:00:00,39.163,0
"21064687",2021-08-13 13:15:00,40.53,0
"21064687",2021-08-13 13:30:00,39.615,0
"21064687",2021-08-13 13:45:00,37.935,0
"21064687",2021-08-13 14:00:00,36.946,0
"21064687",2021-08-13 14:15:00,36.403,0
"21064687",2021-08-13 14:30:00,36.511,0
"21064687",2021-08-13 14:45:00,36.295,0
"21064687",2021-08-13 15:00:00,35.649,0
"21064687",2021-08-13 15:15:00,34.163,0
"21064687",2021-08-13 15:30:00,34.903,0
"21064687",2021-08-13 15:45:00,34.691,0
"21064687",2021-08-13 16:00:00,34.268,0
"21064687",2021-08-13 16:15:00,32.704,0
"21064687",2021-08-13 16:30:00,31.778,0
"21064687",2021-08-13 16:45:00,31.778,0
"21064687",2021-08-13 17:00:00,31.166,0
"21064687",2021-08-13 17:15:00,30.356,0
"21064687",2021-08-13 17:30:00,29.752,0
"21064687",2021-08-13 17:45:00,29.252,0
"21064687",2021-08-13 18:00:00,28.853,0
"21064687",2021-08-13 18:15:00,28.555,0
"21064687",2021-08-13 18:30:00,28.06,0
"21064687",2021-08-13 18:45:00,27.468,0
"21064687",2021-08-13 19:00:00,26.879,0
"21064687",2021-08-13 19:15:00,26.585,0
"21064687",2021-08-13 19:30:00,26.292,0
"21064687",2021-08-13 19:45:00,25.902,0
"21064687",2021-08-13 20:00:00,25.222,0
"21064687",2021-08-13 20:15:00,24.738,0
"21064687",2021-08-13 20:30:00,24.448,0
"21064687",2021-08-13 20:45:00,24.158,0
"21064687",2021-08-13 21:00:00,23.773,0
"21064687",2021-08-13 21:15:00,23.388,0
"21064687",2021-08-13 21:30:00,23.1,0
"21064687",2021-08-13 21:45:00,22.812,0
"21064687",2021-08-13 22:00:00,22.429,0
"21064687",2021-08-13 22:15:00,22.142,0
"21064687",2021-08-13 22:30:00,22.046,0
"21064687",2021-08-13 22:45:00,21.855,0
"21064687",2021-08-13 23:00:00,21.569,0
"21064687",2021-08-13 23:15:00,21.282,0
"21064687",2021-08-13 23:30:00,21.091,0
"21064687",2021-08-13 23:45:00,20.805,0
"21064687",2021-08-14 00:00:00,20.519,0
"21064687",2021-08-14 00:15:00,20.329,0
"21064687",2021-08-14 00:30:00,20.043,0
"21064687",2021-08-14 00:45:00,19.853,0
"21064687",2021-08-14 01:00:00,19.758,0
"21064687",2021-08-14 01:15:00,19.758,0
"21064687",2021-08-14 01:30:00,19.853,0
"21064687",2021-08-14 01:45:00,19.758,0
"21064687",2021-08-14 02:00:00,19.567,0
"21064687",2021-08-14 02:15:00,19.282,0
"21064687",2021-08-14 02:30:00,19.282,0
"21064687",2021-08-14 02:45:00,19.377,0
"21064687",2021-08-14 03:00:00,19.377,0
"21064687",2021-08-14 03:15:00,19.472,0
"21064687",2021-08-14 03:30:00,19.472,0
"21064687",2021-08-14 03:45:00,19.472,0
"21064687",2021-08-14 04:00:00,19.377,0
"21064687",2021-08-14 04:15:00,19.187,0
"21064687",2021-08-14 04:30:00,18.901,0
"21064687",2021-08-14 04:45:00,18.521,0
"21064687",2021-08-14 05:00:00,18.236,0
"21064687",2021-08-14 05:15:00,18.045,0
"21064687",2021-08-14 05:30:00,17.95,0
"21064687",2021-08-14 05:45:00,17.855,0
"21064687",2021-08-14 06:00:00,17.665,0
"21064687",2021-08-14 06:15:00,17.475,0
"21064687",2021-08-14 06:30:00,17.189,0
"21064687",2021-08-14 06:45:00,17.094,0
"21064687",2021-08-14 07:00:00,17.094,0
"21064687",2021-08-14 07:15:00,17.379,0
"21064687",2021-08-14 07:30:00,17.76,0
"21064687",2021-08-14 07:45:00,18.331,0
"21064687",2021-08-14 08:00:00,18.996,0
"21064687",2021-08-14 08:15:00,19.853,0
"21064687",2021-08-14 08:30:00,21.187,0
"21064687",2021-08-14 08:45:00,24.062,0
"21064687",2021-08-14 09:00:00,27.37,0
"21064687",2021-08-14 09:15:00,29.552,0
"21064687",2021-08-14 09:30:00,29.953,0
"21064687",2021-08-14 09:45:00,30.255,0
"21064687",2021-08-14 10:00:00,32.086,0
"21064687",2021-08-14 10:15:00,35.009,0
"21064687",2021-08-14 10:30:00,37.384,0
"21064687",2021-08-14 10:45:00,38.938,0
"21064687",2021-08-14 11:00:00,40.3,0
"21064687",2021-08-14 11:15:00,39.502,0
"21064687",2021-08-14 11:30:00,37.714,0
"21064687",2021-08-14 11:45:00,35.971,0
"21064687",2021-08-14 12:00:00,37.055,0
"21064687",2021-08-14 12:15:00,38.268,0
"21064687",2021-08-14 12:30:00,39.276,0
"21064687",2021-08-14 12:45:00,39.957,0
"21064687",2021-08-14 13:00:00,40.645,0
"21064687",2021-08-14 13:15:00,41.575,0
"21064687",2021-08-14 13:30:00,43.48,0
"21064687",2021-08-14 13:45:00,43.966,0
"21064687",2021-08-14 14:00:00,45.577,0
"21064687",2021-08-14 14:15:00,46.21,0
"21064687",2021-08-14 14:30:00,45.577,0
"21064687",2021-08-14 14:45:00,43.601,0
"21064687",2021-08-14 15:00:00,42.401,0
"21064687",2021-08-14 15:15:00,42.52,0
"21064687",2021-08-14 15:30:00,42.878,0
"21064687",2021-08-14 15:45:00,43.238,0
"21064687",2021-08-14 16:00:00,44.211,0
"21064687",2021-08-14 16:15:00,42.878,0
"21064687",2021-08-14 16:30:00,38.938,0
"21064687",2021-08-14 16:45:00,36.403,0
"21064687",2021-08-14 17:00:00,34.585,0
"21064687",2021-08-14 17:15:00,32.807,0
"21064687",2021-08-14 17:30:00,31.574,0
"21064687",2021-08-14 17:45:00,30.76,0
"21064687",2021-08-14 18:00:00,30.154,0
"21064687",2021-08-14 18:15:00,29.552,0
"21064687",2021-08-14 18:30:00,29.053,0
"21064687",2021-08-14 18:45:00,28.357,0
"21064687",2021-08-14 19:00:00,27.764,0
"21064687",2021-08-14 19:15:00,27.173,0
"21064687",2021-08-14 19:30:00,26.292,0
"21064687",2021-08-14 19:45:00,25.416,0
"21064687",2021-08-14 20:00:00,24.351,0
"21064687",2021-08-14 20:15:00,23.292,0
"21064687",2021-08-14 20:30:00,22.333,0
"21064687",2021-08-14 20:45:00,21.569,0
"21064687",2021-08-14 21:00:00,21.187,0
"21064687",2021-08-14 21:15:00,20.901,0
"21064687",2021-08-14 21:30:00,20.71,0
"21064687",2021-08-14 21:45:00,20.424,0
"21064687",2021-08-14 22:00:00,20.138,0
"21064687",2021-08-14 22:15:00,19.948,0
"21064687",2021-08-14 22:30:00,19.758,0
"21064687",2021-08-14 22:45:00,19.567,0
"21064687",2021-08-14 23:00:00,19.377,0
"21064687",2021-08-14 23:15:00,19.092,0
"21064687",2021-08-14 23:30:00,18.996,0
"21064687",2021-08-14 23:45:00,18.996,0
"21064687",2021-08-15 00:00:00,18.996,0
"21064687",2021-08-15 00:15:00,19.092,0
"21064687",2021-08-15 00:30:00,18.996,0
"21064687",2021-08-15 00:45:00,19.092,0
"21064687",2021-08-15 01:00:00,19.282,0
"21064687",2021-08-15 01:15:00,19.282,0
"21064687",2021-08-15 01:30:00,19.282,0
"21064687",2021-08-15 01:45:00,19.092,0
"21064687",2021-08-15 02:00:00,18.996,0
"21064687",2021-08-15 02:15:00,19.092,0
"21064687",2021-08-15 02:30:00,19.187,0
"21064687",2021-08-15 02:45:00,19.092,0
"21064687",2021-08-15 03:00:00,19.092,0
"21064687",2021-08-15 03:15:00,19.092,0
"21064687",2021-08-15 03:30:00,19.187,0
"21064687",2021-08-15 03:45:00,19.187,0
"21064687",2021-08-15 04:00:00,19.092,0
"21064687",2021-08-15 04:15:00,18.996,0
"21064687",2021-08-15 04:30:00,18.996,0
"21064687",2021-08-15 04:45:00,18.901,0
"21064687",2021-08-15 05:00:00,18.806,0
"21064687",2021-08-15 05:15:00,18.806,0
"21064687",2021-08-15 05:30:00,18.806,0
"21064687",2021-08-15 05:45:00,18.616,0
"21064687",2021-08-15 06:00:00,18.616,0
"21064687",2021-08-15 06:15:00,18.616,0
"21064687",2021-08-15 06:30:00,18.616,0
"21064687",2021-08-15 06:45:00,18.806,0
"21064687",2021-08-15 07:00:00,18.996,0
"21064687",2021-08-15 07:15:00,19.377,0
"21064687",2021-08-15 07:30:00,19.948,0
"21064687",2021-08-15 07:45:00,20.424,0
"21064687",2021-08-15 08:00:00,20.805,0
"21064687",2021-08-15 08:15:00,21.187,0
"21064687",2021-08-15 08:30:00,21.855,0
"21064687",2021-08-15 08:45:00,24.835,0
"21064687",2021-08-15 09:00:00,28.06,0
"21064687",2021-08-15 09:15:00,29.752,0
"21064687",2021-08-15 09:30:00,29.252,0
"21064687",2021-08-15 09:45:00,29.953,0
"21064687",2021-08-15 10:00:00,31.88,0
"21064687",2021-08-15 10:15:00,34.903,0
"21064687",2021-08-15 10:30:00,35.115,0
"21064687",2021-08-15 10:45:00,37.274,0
"21064687",2021-08-15 11:00:00,38.046,0
"21064687",2021-08-15 11:15:00,40.992,0
"21064687",2021-08-15 11:30:00,41.928,0
"21064687",2021-08-15 11:45:00,42.998,0
"21064687",2021-08-15 12:00:00,43.601,0
"21064687",2021-08-15 12:15:00,41.575,0
"21064687",2021-08-15 12:30:00,40.761,0
"21064687",2021-08-15 12:45:00,41.692,0
"21064687",2021-08-15 13:00:00,43.601,0
"21064687",2021-08-15 13:15:00,44.828,0
"21064687",2021-08-15 13:30:00,46.593,0
"21064687",2021-08-15 13:45:00,47.499,0
"21064687",2021-08-15 14:00:00,47.76,0
"21064687",2021-08-15 14:15:00,47.76,0
"21064687",2021-08-15 14:30:00,46.593,0
"21064687",2021-08-15 14:45:00,44.58,0
"21064687",2021-08-15 15:00:00,40.992,0
"21064687",2021-08-15 15:15:00,41.458,0
"21064687",2021-08-15 15:30:00,43.238,0
"21064687",2021-08-15 15:45:00,44.828,0
"21064687",2021-08-15 16:00:00,44.704,0
"21064687",2021-08-15 16:15:00,42.282,0
"21064687",2021-08-15 16:30:00,38.046,0
"21064687",2021-08-15 16:45:00,37.055,0
"21064687",2021-08-15 17:00:00,35.328,0
"21064687",2021-08-15 17:15:00,33.953,0
"21064687",2021-08-15 17:30:00,32.704,0
"21064687",2021-08-15 17:45:00,31.88,0
"21064687",2021-08-15 18:00:00,31.166,0
"21064687",2021-08-15 18:15:00,30.356,0
"21064687",2021-08-15 18:30:00,29.953,0
"21064687",2021-08-15 18:45:00,29.252,0
"21064687",2021-08-15 19:00:00,28.357,0
"21064687",2021-08-15 19:15:00,27.961,0
"21064687",2021-08-15 19:30:00,27.665,0
"21064687",2021-08-15 19:45:00,27.37,0
"21064687",2021-08-15 20:00:00,26.781,0
"21064687",2021-08-15 20:15:00,25.805,0
"21064687",2021-08-15 20:30:00,24.835,0
"21064687",2021-08-15 20:45:00,23.966,0
"21064687",2021-08-15 21:00:00,23.484,0
"21064687",2021-08-15 21:15:00,23.292,0
"21064687",2021-08-15 21:30:00,23.196,0
"21064687",2021-08-15 21:45:00,23.004,0
"21064687",2021-08-15 22:00:00,22.621,0
"21064687",2021-08-15 22:15:00,22.525,0
"21064687",2021-08-15 22:30:00,22.525,0
"21064687",2021-08-15 22:45:00,22.525,0
"21064687",2021-08-15 23:00:00,22.525,0
"21064687",2021-08-15 23:15:00,22.429,0
"21064687",2021-08-15 23:30:00,22.333,0
"21064687",2021-08-15 23:45:00,22.238,0
"21064687",2021-08-16 00:00:00,21.951,0
"21064687",2021-08-16 00:15:00,21.855,0
"21064687",2021-08-16 00:30:00,21.76,0
"21064687",2021-08-16 00:45:00,21.664,0
"21064687",2021-08-16 01:00:00,21.569,0
"21064687",2021-08-16 01:15:00,21.473,0
"21064687",2021-08-16 01:30:00,21.378,0
"21064687",2021-08-16 01:45:00,21.282,0
"21064687",2021-08-16 02:00:00,21.187,0
"21064687",2021-08-16 02:15:00,21.091,0
"21064687",2021-08-16 02:30:00,20.996,0
"21064687",2021-08-16 02:45:00,20.901,0
"21064687",2021-08-16 03:00:00,20.71,0
"21064687",2021-08-16 03:15:00,20.424,0
"21064687",2021-08-16 03:30:00,20.329,0
"21064687",2021-08-16 03:45:00,20.234,0
"21064687",2021-08-16 04:00:00,20.043,0
"21064687",2021-08-16 04:15:00,19.948,0
"21064687",2021-08-16 04:30:00,19.853,0
"21064687",2021-08-16 04:45:00,19.758,0
"21064687",2021-08-16 05:00:00,19.567,0
"21064687",2021-08-16 05:15:00,19.472,0
"21064687",2021-08-16 05:30:00,19.472,0
"21064687",2021-08-16 05:45:00,19.377,0
"21064687",2021-08-16 06:00:00,19.377,0
"21064687",2021-08-16 06:15:00,19.377,0
"21064687",2021-08-16 06:30:00,19.472,0
"21064687",2021-08-16 06:45:00,19.758,0
"21064687",2021-08-16 07:00:00,19.948,0
"21064687",2021-08-16 07:15:00,20.234,0
"21064687",2021-08-16 07:30:00,20.424,0
"21064687",2021-08-16 07:45:00,20.71,0
"21064687",2021-08-16 08:00:00,21.378,0
"21064687",2021-08-16 08:15:00,21.855,0
"21064687",2021-08-16 08:30:00,23.196,0
"21064687",2021-08-16 08:45:00,24.641,0
"21064687",2021-08-16 09:00:00,27.075,0
"21064687",2021-08-16 09:15:00,28.953,0
"21064687",2021-08-16 09:30:00,28.655,0
"21064687",2021-08-16 09:45:00,28.953,0
"21064687",2021-08-16 10:00:00,31.778,0
"21064687",2021-08-16 10:15:00,36.295,0
"21064687",2021-08-16 10:30:00,39.843,0
"21064687",2021-08-16 10:45:00,42.639,0
"21064687",2021-08-16 11:00:00,44.58,0
"21064687",2021-08-16 11:15:00,45.829,0
"21064687",2021-08-16 11:30:00,46.593,0
"21064687",2021-08-16 11:45:00,47.109,0
"21064687",2021-08-16 12:00:00,47.499,0
