"logger","datetime","temperature","conductivity"
"20946500",2021-08-27 16:45:00,32.6,0
"20946500",2021-08-27 17:00:00,31.574,0
"20946500",2021-08-27 17:15:00,30.76,0
"20946500",2021-08-27 17:30:00,30.154,0
"20946500",2021-08-27 17:45:00,29.752,0
"20946500",2021-08-27 18:00:00,29.352,0
"20946500",2021-08-27 18:15:00,28.953,0
"20946500",2021-08-27 18:30:00,28.655,0
"20946500",2021-08-27 18:45:00,28.456,0
"20946500",2021-08-27 19:00:00,28.357,0
"20946500",2021-08-27 19:15:00,28.06,0
"20946500",2021-08-27 19:30:00,27.665,0
"20946500",2021-08-27 19:45:00,27.173,0
"20946500",2021-08-27 20:00:00,26.683,0
"20946500",2021-08-27 20:15:00,26.195,0
"20946500",2021-08-27 20:30:00,25.805,0
"20946500",2021-08-27 20:45:00,25.416,0
"20946500",2021-08-27 21:00:00,25.222,0
"20946500",2021-08-27 21:15:00,24.931,0
"20946500",2021-08-27 21:30:00,24.738,0
"20946500",2021-08-27 21:45:00,24.448,0
"20946500",2021-08-27 22:00:00,24.448,0
"20946500",2021-08-27 22:15:00,24.448,0
"20946500",2021-08-27 22:30:00,24.448,0
"20946500",2021-08-27 22:45:00,24.545,0
"20946500",2021-08-27 23:00:00,24.545,0
"20946500",2021-08-27 23:15:00,24.448,0
"20946500",2021-08-27 23:30:00,24.545,0
"20946500",2021-08-27 23:45:00,24.448,0
"20946500",2021-08-28 00:00:00,24.448,0
"20946500",2021-08-28 00:15:00,24.351,0
"20946500",2021-08-28 00:30:00,24.255,0
"20946500",2021-08-28 00:45:00,24.255,0
"20946500",2021-08-28 01:00:00,24.158,0
"20946500",2021-08-28 01:15:00,24.158,0
"20946500",2021-08-28 01:30:00,24.062,0
"20946500",2021-08-28 01:45:00,23.966,0
"20946500",2021-08-28 02:00:00,23.869,0
"20946500",2021-08-28 02:15:00,23.869,0
"20946500",2021-08-28 02:30:00,23.773,0
"20946500",2021-08-28 02:45:00,23.677,0
"20946500",2021-08-28 03:00:00,23.581,0
"20946500",2021-08-28 03:15:00,23.581,0
"20946500",2021-08-28 03:30:00,23.484,0
"20946500",2021-08-28 03:45:00,23.484,0
"20946500",2021-08-28 04:00:00,23.388,0
"20946500",2021-08-28 04:15:00,23.292,10.8
"20946500",2021-08-28 04:30:00,23.196,0
"20946500",2021-08-28 04:45:00,23.196,0
"20946500",2021-08-28 05:00:00,23.1,10.8
"20946500",2021-08-28 05:15:00,23.004,10.8
"20946500",2021-08-28 05:30:00,22.908,10.8
"20946500",2021-08-28 05:45:00,22.908,10.8
"20946500",2021-08-28 06:00:00,22.812,10.8
"20946500",2021-08-28 06:15:00,22.717,21.5
"20946500",2021-08-28 06:30:00,22.621,21.5
"20946500",2021-08-28 06:45:00,22.621,21.5
"20946500",2021-08-28 07:00:00,22.621,21.5
"20946500",2021-08-28 07:15:00,22.621,21.5
"20946500",2021-08-28 07:30:00,22.621,21.5
"20946500",2021-08-28 07:45:00,22.621,21.5
"20946500",2021-08-28 08:00:00,22.717,21.5
"20946500",2021-08-28 08:15:00,22.812,21.5
"20946500",2021-08-28 08:30:00,23.004,21.5
"20946500",2021-08-28 08:45:00,23.1,10.8
"20946500",2021-08-28 09:00:00,23.388,10.8
"20946500",2021-08-28 09:15:00,23.677,0
"20946500",2021-08-28 09:30:00,23.869,0
"20946500",2021-08-28 09:45:00,24.158,0
"20946500",2021-08-28 10:00:00,24.351,0
"20946500",2021-08-28 10:15:00,24.641,0
"20946500",2021-08-28 10:30:00,24.835,0
"20946500",2021-08-28 10:45:00,25.222,0
"20946500",2021-08-28 11:00:00,25.416,0
"20946500",2021-08-28 11:15:00,25.61,0
"20946500",2021-08-28 11:30:00,25.902,0
"20946500",2021-08-28 11:45:00,26.097,0
"20946500",2021-08-28 12:00:00,26.488,0
"20946500",2021-08-28 12:15:00,27.961,0
"20946500",2021-08-28 12:30:00,27.764,0
"20946500",2021-08-28 12:45:00,27.764,0
"20946500",2021-08-28 13:00:00,28.06,0
"20946500",2021-08-28 13:15:00,28.853,0
"20946500",2021-08-28 13:30:00,29.652,0
"20946500",2021-08-28 13:45:00,30.862,0
"20946500",2021-08-28 14:00:00,32.497,0
"20946500",2021-08-28 14:15:00,36.295,0
"20946500",2021-08-28 14:30:00,39.389,0
"20946500",2021-08-28 14:45:00,39.502,0
"20946500",2021-08-28 15:00:00,36.403,0
"20946500",2021-08-28 15:15:00,34.479,0
"20946500",2021-08-28 15:30:00,33.848,0
"20946500",2021-08-28 15:45:00,33.014,0
"20946500",2021-08-28 16:00:00,33.535,0
"20946500",2021-08-28 16:15:00,34.479,0
"20946500",2021-08-28 16:30:00,33.326,0
"20946500",2021-08-28 16:45:00,32.086,0
"20946500",2021-08-28 17:00:00,30.963,0
"20946500",2021-08-28 17:15:00,30.255,0
"20946500",2021-08-28 17:30:00,29.652,0
"20946500",2021-08-28 17:45:00,29.252,0
"20946500",2021-08-28 18:00:00,28.754,0
"20946500",2021-08-28 18:15:00,28.357,0
"20946500",2021-08-28 18:30:00,27.961,0
"20946500",2021-08-28 18:45:00,27.764,0
"20946500",2021-08-28 19:00:00,27.37,0
"20946500",2021-08-28 19:15:00,27.173,0
"20946500",2021-08-28 19:30:00,26.879,0
"20946500",2021-08-28 19:45:00,26.585,0
"20946500",2021-08-28 20:00:00,26.195,0
"20946500",2021-08-28 20:15:00,25.805,0
"20946500",2021-08-28 20:30:00,25.416,0
"20946500",2021-08-28 20:45:00,25.125,0
"20946500",2021-08-28 21:00:00,24.931,0
"20946500",2021-08-28 21:15:00,24.738,0
"20946500",2021-08-28 21:30:00,24.545,0
"20946500",2021-08-28 21:45:00,24.448,0
"20946500",2021-08-28 22:00:00,24.351,0
"20946500",2021-08-28 22:15:00,24.255,0
"20946500",2021-08-28 22:30:00,24.158,0
"20946500",2021-08-28 22:45:00,24.062,0
"20946500",2021-08-28 23:00:00,23.869,0
"20946500",2021-08-28 23:15:00,23.773,0
"20946500",2021-08-28 23:30:00,23.677,0
"20946500",2021-08-28 23:45:00,23.677,0
"20946500",2021-08-29 00:00:00,23.581,0
"20946500",2021-08-29 00:15:00,23.581,0
"20946500",2021-08-29 00:30:00,23.484,0
"20946500",2021-08-29 00:45:00,23.484,0
"20946500",2021-08-29 01:00:00,23.484,0
"20946500",2021-08-29 01:15:00,23.388,0
"20946500",2021-08-29 01:30:00,23.388,0
"20946500",2021-08-29 01:45:00,23.388,0
"20946500",2021-08-29 02:00:00,23.292,0
"20946500",2021-08-29 02:15:00,23.292,0
"20946500",2021-08-29 02:30:00,23.196,0
"20946500",2021-08-29 02:45:00,23.004,0
"20946500",2021-08-29 03:00:00,22.812,0
"20946500",2021-08-29 03:15:00,22.717,0
"20946500",2021-08-29 03:30:00,22.717,10.8
"20946500",2021-08-29 03:45:00,22.621,0
"20946500",2021-08-29 04:00:00,22.525,10.8
"20946500",2021-08-29 04:15:00,22.525,10.8
"20946500",2021-08-29 04:30:00,22.429,21.5
"20946500",2021-08-29 04:45:00,22.429,21.5
"20946500",2021-08-29 05:00:00,22.238,0
"20946500",2021-08-29 05:15:00,22.046,0
"20946500",2021-08-29 05:30:00,21.951,0
"20946500",2021-08-29 05:45:00,21.855,10.8
"20946500",2021-08-29 06:00:00,21.76,0
"20946500",2021-08-29 06:15:00,21.855,0
"20946500",2021-08-29 06:30:00,22.142,0
"20946500",2021-08-29 06:45:00,22.238,0
"20946500",2021-08-29 07:00:00,22.046,0
"20946500",2021-08-29 07:15:00,21.76,0
"20946500",2021-08-29 07:30:00,21.664,0
"20946500",2021-08-29 07:45:00,21.569,0
"20946500",2021-08-29 08:00:00,21.473,0
"20946500",2021-08-29 08:15:00,21.378,0
"20946500",2021-08-29 08:30:00,21.187,0
"20946500",2021-08-29 08:45:00,20.996,0
"20946500",2021-08-29 09:00:00,20.996,0
"20946500",2021-08-29 09:15:00,20.901,0
"20946500",2021-08-29 09:30:00,21.091,10.8
"20946500",2021-08-29 09:45:00,21.282,32.3
"20946500",2021-08-29 10:00:00,21.473,43.1
"20946500",2021-08-29 10:15:00,21.569,43.1
"20946500",2021-08-29 10:30:00,21.569,32.3
"20946500",2021-08-29 10:45:00,21.664,32.3
"20946500",2021-08-29 11:00:00,21.855,21.5
"20946500",2021-08-29 11:15:00,21.76,10.8
"20946500",2021-08-29 11:30:00,21.951,10.8
"20946500",2021-08-29 11:45:00,22.046,0
"20946500",2021-08-29 12:00:00,22.238,0
"20946500",2021-08-29 12:15:00,22.429,0
"20946500",2021-08-29 12:30:00,22.717,0
"20946500",2021-08-29 12:45:00,22.908,0
"20946500",2021-08-29 13:00:00,22.812,0
"20946500",2021-08-29 13:15:00,22.621,0
"20946500",2021-08-29 13:30:00,22.429,0
"20946500",2021-08-29 13:45:00,22.525,0
"20946500",2021-08-29 14:00:00,22.429,0
"20946500",2021-08-29 14:15:00,22.621,0
"20946500",2021-08-29 14:30:00,23.004,0
"20946500",2021-08-29 14:45:00,23.581,0
"20946500",2021-08-29 15:00:00,24.158,0
"20946500",2021-08-29 15:15:00,24.738,0
"20946500",2021-08-29 15:30:00,25.319,0
"20946500",2021-08-29 15:45:00,25.61,0
"20946500",2021-08-29 16:00:00,26,0
"20946500",2021-08-29 16:15:00,26.292,0
"20946500",2021-08-29 16:30:00,26.488,0
"20946500",2021-08-29 16:45:00,26.39,0
"20946500",2021-08-29 17:00:00,26.195,0
"20946500",2021-08-29 17:15:00,25.805,0
"20946500",2021-08-29 17:30:00,25.61,0
"20946500",2021-08-29 17:45:00,25.319,0
"20946500",2021-08-29 18:00:00,25.125,0
"20946500",2021-08-29 18:15:00,24.835,0
"20946500",2021-08-29 18:30:00,24.738,0
"20946500",2021-08-29 18:45:00,24.641,0
"20946500",2021-08-29 19:00:00,24.448,0
"20946500",2021-08-29 19:15:00,24.255,0
"20946500",2021-08-29 19:30:00,24.062,0
"20946500",2021-08-29 19:45:00,23.869,0
"20946500",2021-08-29 20:00:00,23.388,0
"20946500",2021-08-29 20:15:00,22.908,0
"20946500",2021-08-29 20:30:00,22.429,0
"20946500",2021-08-29 20:45:00,22.046,0
"20946500",2021-08-29 21:00:00,21.664,0
"20946500",2021-08-29 21:15:00,21.378,0
"20946500",2021-08-29 21:30:00,21.187,0
"20946500",2021-08-29 21:45:00,20.901,0
"20946500",2021-08-29 22:00:00,20.805,10.8
"20946500",2021-08-29 22:15:00,20.615,0
"20946500",2021-08-29 22:30:00,20.519,10.8
"20946500",2021-08-29 22:45:00,20.329,10.8
"20946500",2021-08-29 23:00:00,20.234,10.8
"20946500",2021-08-29 23:15:00,20.043,0
"20946500",2021-08-29 23:30:00,19.948,0
"20946500",2021-08-29 23:45:00,19.853,0
"20946500",2021-08-30 00:00:00,19.758,10.8
"20946500",2021-08-30 00:15:00,19.758,10.8
"20946500",2021-08-30 00:30:00,19.662,10.8
"20946500",2021-08-30 00:45:00,19.758,21.5
"20946500",2021-08-30 01:00:00,19.758,21.5
"20946500",2021-08-30 01:15:00,19.853,21.5
"20946500",2021-08-30 01:30:00,19.948,32.3
"20946500",2021-08-30 01:45:00,19.948,32.3
"20946500",2021-08-30 02:00:00,20.043,32.3
"20946500",2021-08-30 02:15:00,19.948,21.5
"20946500",2021-08-30 02:30:00,19.948,21.5
"20946500",2021-08-30 02:45:00,19.948,32.3
"20946500",2021-08-30 03:00:00,19.948,21.5
"20946500",2021-08-30 03:15:00,19.948,21.5
"20946500",2021-08-30 03:30:00,20.043,32.3
"20946500",2021-08-30 03:45:00,20.043,43.1
"20946500",2021-08-30 04:00:00,19.948,32.3
"20946500",2021-08-30 04:15:00,19.853,32.3
"20946500",2021-08-30 04:30:00,19.662,21.5
"20946500",2021-08-30 04:45:00,19.567,21.5
"20946500",2021-08-30 05:00:00,19.472,21.5
"20946500",2021-08-30 05:15:00,19.282,21.5
"20946500",2021-08-30 05:30:00,19.187,10.8
"20946500",2021-08-30 05:45:00,18.996,10.8
"20946500",2021-08-30 06:00:00,18.901,10.8
"20946500",2021-08-30 06:15:00,18.711,10.8
"20946500",2021-08-30 06:30:00,18.616,21.5
"20946500",2021-08-30 06:45:00,18.616,10.8
"20946500",2021-08-30 07:00:00,18.521,21.5
"20946500",2021-08-30 07:15:00,18.426,10.8
"20946500",2021-08-30 07:30:00,18.521,21.5
"20946500",2021-08-30 07:45:00,18.616,21.5
"20946500",2021-08-30 08:00:00,18.711,32.3
"20946500",2021-08-30 08:15:00,18.996,53.8
"20946500",2021-08-30 08:30:00,19.377,53.8
"20946500",2021-08-30 08:45:00,19.758,64.6
"20946500",2021-08-30 09:00:00,20.138,75.3
"20946500",2021-08-30 09:15:00,20.615,75.3
"20946500",2021-08-30 09:30:00,20.996,75.3
"20946500",2021-08-30 09:45:00,21.282,64.6
"20946500",2021-08-30 10:00:00,21.569,53.8
"20946500",2021-08-30 10:15:00,21.951,32.3
"20946500",2021-08-30 10:30:00,22.333,10.8
"20946500",2021-08-30 10:45:00,22.621,10.8
"20946500",2021-08-30 11:00:00,22.908,0
"20946500",2021-08-30 11:15:00,23.196,0
"20946500",2021-08-30 11:30:00,23.484,0
"20946500",2021-08-30 11:45:00,23.869,0
"20946500",2021-08-30 12:00:00,24.255,0
"20946500",2021-08-30 12:15:00,26.585,0
"20946500",2021-08-30 12:30:00,26.585,0
"20946500",2021-08-30 12:45:00,26.585,0
"20946500",2021-08-30 13:00:00,26.488,0
"20946500",2021-08-30 13:15:00,26.879,0
"20946500",2021-08-30 13:30:00,27.665,0
"20946500",2021-08-30 13:45:00,27.075,0
"20946500",2021-08-30 14:00:00,26.585,0
"20946500",2021-08-30 14:15:00,28.357,0
"20946500",2021-08-30 14:30:00,30.154,0
"20946500",2021-08-30 14:45:00,33.639,0
"20946500",2021-08-30 15:00:00,33.326,0
"20946500",2021-08-30 15:15:00,31.983,0
"20946500",2021-08-30 15:30:00,31.983,0
"20946500",2021-08-30 15:45:00,30.76,0
"20946500",2021-08-30 16:00:00,31.472,0
"20946500",2021-08-30 16:15:00,31.983,0
"20946500",2021-08-30 16:30:00,30.963,0
"20946500",2021-08-30 16:45:00,29.652,0
"20946500",2021-08-30 17:00:00,28.655,0
"20946500",2021-08-30 17:15:00,28.159,0
"20946500",2021-08-30 17:30:00,28.258,0
"20946500",2021-08-30 17:45:00,27.961,0
"20946500",2021-08-30 18:00:00,27.468,0
"20946500",2021-08-30 18:15:00,27.075,0
"20946500",2021-08-30 18:30:00,26.683,0
"20946500",2021-08-30 18:45:00,26.292,0
"20946500",2021-08-30 19:00:00,26,0
"20946500",2021-08-30 19:15:00,25.805,0
"20946500",2021-08-30 19:30:00,25.61,0
"20946500",2021-08-30 19:45:00,25.319,0
"20946500",2021-08-30 20:00:00,24.931,0
"20946500",2021-08-30 20:15:00,24.641,0
"20946500",2021-08-30 20:30:00,24.255,0
"20946500",2021-08-30 20:45:00,24.062,0
"20946500",2021-08-30 21:00:00,23.773,0
"20946500",2021-08-30 21:15:00,23.677,0
"20946500",2021-08-30 21:30:00,23.484,0
"20946500",2021-08-30 21:45:00,23.388,0
"20946500",2021-08-30 22:00:00,23.292,0
"20946500",2021-08-30 22:15:00,23.196,0
"20946500",2021-08-30 22:30:00,23.1,0
"20946500",2021-08-30 22:45:00,23.004,0
"20946500",2021-08-30 23:00:00,23.004,0
"20946500",2021-08-30 23:15:00,22.908,10.8
"20946500",2021-08-30 23:30:00,22.908,10.8
"20946500",2021-08-30 23:45:00,22.908,10.8
"20946500",2021-08-31 00:00:00,22.812,10.8
"20946500",2021-08-31 00:15:00,22.812,10.8
"20946500",2021-08-31 00:30:00,22.717,10.8
"20946500",2021-08-31 00:45:00,22.717,10.8
"20946500",2021-08-31 01:00:00,22.621,10.8
"20946500",2021-08-31 01:15:00,22.621,10.8
"20946500",2021-08-31 01:30:00,22.525,10.8
"20946500",2021-08-31 01:45:00,22.525,10.8
"20946500",2021-08-31 02:00:00,22.429,10.8
"20946500",2021-08-31 02:15:00,22.333,21.5
"20946500",2021-08-31 02:30:00,22.333,10.8
"20946500",2021-08-31 02:45:00,22.238,10.8
"20946500",2021-08-31 03:00:00,22.142,10.8
"20946500",2021-08-31 03:15:00,22.142,21.5
"20946500",2021-08-31 03:30:00,22.046,21.5
"20946500",2021-08-31 03:45:00,22.046,21.5
"20946500",2021-08-31 04:00:00,21.951,21.5
"20946500",2021-08-31 04:15:00,21.951,21.5
"20946500",2021-08-31 04:30:00,21.855,21.5
"20946500",2021-08-31 04:45:00,21.855,21.5
"20946500",2021-08-31 05:00:00,21.76,21.5
"20946500",2021-08-31 05:15:00,21.76,21.5
"20946500",2021-08-31 05:30:00,21.664,21.5
"20946500",2021-08-31 05:45:00,21.664,21.5
"20946500",2021-08-31 06:00:00,21.569,21.5
"20946500",2021-08-31 06:15:00,21.473,21.5
"20946500",2021-08-31 06:30:00,21.378,21.5
"20946500",2021-08-31 06:45:00,21.282,10.8
"20946500",2021-08-31 07:00:00,21.282,21.5
"20946500",2021-08-31 07:15:00,21.187,21.5
"20946500",2021-08-31 07:30:00,21.282,21.5
"20946500",2021-08-31 07:45:00,21.378,10.8
"20946500",2021-08-31 08:00:00,21.569,10.8
"20946500",2021-08-31 08:15:00,21.855,0
"20946500",2021-08-31 08:30:00,22.046,0
"20946500",2021-08-31 08:45:00,22.142,0
"20946500",2021-08-31 09:00:00,22.046,0
"20946500",2021-08-31 09:15:00,22.142,0
"20946500",2021-08-31 09:30:00,21.569,0
"20946500",2021-08-31 09:45:00,20.519,10.8
"20946500",2021-08-31 10:00:00,19.662,64.6
"20946500",2021-08-31 10:15:00,19.662,96.9
"20946500",2021-08-31 10:30:00,20.138,107.6
"20946500",2021-08-31 10:45:00,20.615,118.4
"20946500",2021-08-31 11:00:00,20.996,118.4
"20946500",2021-08-31 11:15:00,21.378,129.2
"20946500",2021-08-31 11:30:00,21.855,129.2
"20946500",2021-08-31 11:45:00,22.238,139.9
"20946500",2021-08-31 12:00:00,22.525,139.9
"20946500",2021-08-31 12:15:00,23.869,139.9
"20946500",2021-08-31 12:30:00,23.869,150.7
"20946500",2021-08-31 12:45:00,24.062,139.9
"20946500",2021-08-31 13:00:00,24.835,118.4
"20946500",2021-08-31 13:15:00,25.222,53.8
"20946500",2021-08-31 13:30:00,26.488,43.1
"20946500",2021-08-31 13:45:00,27.468,21.5
"20946500",2021-08-31 14:00:00,27.961,10.8
"20946500",2021-08-31 14:15:00,28.159,0
"20946500",2021-08-31 14:30:00,31.472,0
"20946500",2021-08-31 14:45:00,32.911,0
"20946500",2021-08-31 15:00:00,31.37,0
"20946500",2021-08-31 15:15:00,29.953,0
"20946500",2021-08-31 15:30:00,30.558,0
"20946500",2021-08-31 15:45:00,30.255,0
"20946500",2021-08-31 16:00:00,30.558,0
"20946500",2021-08-31 16:15:00,30.659,0
"20946500",2021-08-31 16:30:00,30.054,0
"20946500",2021-08-31 16:45:00,29.152,0
"20946500",2021-08-31 17:00:00,28.357,0
"20946500",2021-08-31 17:15:00,27.764,0
"20946500",2021-08-31 17:30:00,27.272,0
"20946500",2021-08-31 17:45:00,26.879,0
"20946500",2021-08-31 18:00:00,26.488,0
"20946500",2021-08-31 18:15:00,26.195,0
"20946500",2021-08-31 18:30:00,25.902,0
"20946500",2021-08-31 18:45:00,25.513,0
"20946500",2021-08-31 19:00:00,25.319,0
"20946500",2021-08-31 19:15:00,24.931,0
"20946500",2021-08-31 19:30:00,24.641,0
"20946500",2021-08-31 19:45:00,24.255,0
"20946500",2021-08-31 20:00:00,23.869,0
"20946500",2021-08-31 20:15:00,23.484,0
"20946500",2021-08-31 20:30:00,23.196,0
"20946500",2021-08-31 20:45:00,22.908,0
"20946500",2021-08-31 21:00:00,22.717,0
"20946500",2021-08-31 21:15:00,22.525,0
"20946500",2021-08-31 21:30:00,22.333,0
"20946500",2021-08-31 21:45:00,22.142,0
"20946500",2021-08-31 22:00:00,22.046,0
"20946500",2021-08-31 22:15:00,21.855,0
"20946500",2021-08-31 22:30:00,21.76,0
"20946500",2021-08-31 22:45:00,21.664,0
"20946500",2021-08-31 23:00:00,21.569,0
"20946500",2021-08-31 23:15:00,21.473,0
"20946500",2021-08-31 23:30:00,21.378,0
"20946500",2021-08-31 23:45:00,21.378,10.8
"20946500",2021-09-01 00:00:00,21.282,10.8
"20946500",2021-09-01 00:15:00,21.282,21.5
"20946500",2021-09-01 00:30:00,21.187,21.5
"20946500",2021-09-01 00:45:00,21.187,21.5
"20946500",2021-09-01 01:00:00,21.091,10.8
"20946500",2021-09-01 01:15:00,20.996,21.5
"20946500",2021-09-01 01:30:00,20.996,21.5
"20946500",2021-09-01 01:45:00,20.901,21.5
"20946500",2021-09-01 02:00:00,20.901,10.8
"20946500",2021-09-01 02:15:00,20.901,10.8
"20946500",2021-09-01 02:30:00,20.901,10.8
"20946500",2021-09-01 02:45:00,20.805,10.8
"20946500",2021-09-01 03:00:00,20.805,21.5
"20946500",2021-09-01 03:15:00,20.71,10.8
"20946500",2021-09-01 03:30:00,20.615,10.8
"20946500",2021-09-01 03:45:00,20.615,10.8
"20946500",2021-09-01 04:00:00,20.615,32.3
"20946500",2021-09-01 04:15:00,20.519,32.3
"20946500",2021-09-01 04:30:00,20.424,43.1
"20946500",2021-09-01 04:45:00,20.329,43.1
"20946500",2021-09-01 05:00:00,20.234,43.1
"20946500",2021-09-01 05:15:00,20.234,53.8
"20946500",2021-09-01 05:30:00,20.234,53.8
"20946500",2021-09-01 05:45:00,20.234,53.8
"20946500",2021-09-01 06:00:00,20.138,43.1
"20946500",2021-09-01 06:15:00,20.043,32.3
"20946500",2021-09-01 06:30:00,19.948,32.3
"20946500",2021-09-01 06:45:00,19.853,43.1
"20946500",2021-09-01 07:00:00,19.853,53.8
"20946500",2021-09-01 07:15:00,19.853,43.1
"20946500",2021-09-01 07:30:00,19.948,32.3
"20946500",2021-09-01 07:45:00,20.043,43.1
"20946500",2021-09-01 08:00:00,20.138,43.1
"20946500",2021-09-01 08:15:00,20.234,32.3
"20946500",2021-09-01 08:30:00,20.424,32.3
"20946500",2021-09-01 08:45:00,20.615,21.5
"20946500",2021-09-01 09:00:00,20.71,10.8
"20946500",2021-09-01 09:15:00,20.996,10.8
"20946500",2021-09-01 09:30:00,21.187,0
"20946500",2021-09-01 09:45:00,21.378,0
"20946500",2021-09-01 10:00:00,21.664,0
"20946500",2021-09-01 10:15:00,21.855,0
"20946500",2021-09-01 10:30:00,22.142,0
"20946500",2021-09-01 10:45:00,22.333,0
"20946500",2021-09-01 11:00:00,22.429,0
"20946500",2021-09-01 11:15:00,22.621,0
"20946500",2021-09-01 11:30:00,22.908,0
"20946500",2021-09-01 11:45:00,23.196,0
"20946500",2021-09-01 12:00:00,23.581,0
"20946500",2021-09-01 12:15:00,24.641,0
"20946500",2021-09-01 12:30:00,24.641,0
"20946500",2021-09-01 12:45:00,24.835,0
"20946500",2021-09-01 13:00:00,25.416,0
"20946500",2021-09-01 13:15:00,25.708,0
"20946500",2021-09-01 13:30:00,26.781,0
"20946500",2021-09-01 13:45:00,27.567,0
"20946500",2021-09-01 14:00:00,28.655,0
"20946500",2021-09-01 14:15:00,30.76,0
"20946500",2021-09-01 14:30:00,32.291,0
"20946500",2021-09-01 14:45:00,32.497,0
"20946500",2021-09-01 15:00:00,30.963,0
"20946500",2021-09-01 15:15:00,29.652,0
"20946500",2021-09-01 15:30:00,29.652,0
"20946500",2021-09-01 15:45:00,29.352,0
"20946500",2021-09-01 16:00:00,29.452,0
"20946500",2021-09-01 16:15:00,29.452,0
"20946500",2021-09-01 16:30:00,29.152,0
"20946500",2021-09-01 16:45:00,28.357,0
"20946500",2021-09-01 17:00:00,27.764,0
"20946500",2021-09-01 17:15:00,27.37,0
"20946500",2021-09-01 17:30:00,26.977,0
"20946500",2021-09-01 17:45:00,26.683,0
"20946500",2021-09-01 18:00:00,26.39,0
"20946500",2021-09-01 18:15:00,26.195,0
"20946500",2021-09-01 18:30:00,25.805,0
"20946500",2021-09-01 18:45:00,25.513,0
"20946500",2021-09-01 19:00:00,25.125,0
"20946500",2021-09-01 19:15:00,24.738,0
"20946500",2021-09-01 19:30:00,24.448,0
"20946500",2021-09-01 19:45:00,23.966,0
"20946500",2021-09-01 20:00:00,23.581,0
"20946500",2021-09-01 20:15:00,23.196,0
"20946500",2021-09-01 20:30:00,22.812,0
"20946500",2021-09-01 20:45:00,22.621,0
"20946500",2021-09-01 21:00:00,22.429,10.8
"20946500",2021-09-01 21:15:00,22.333,10.8
"20946500",2021-09-01 21:30:00,22.238,10.8
"20946500",2021-09-01 21:45:00,22.142,21.5
"20946500",2021-09-01 22:00:00,22.142,21.5
"20946500",2021-09-01 22:15:00,22.142,21.5
"20946500",2021-09-01 22:30:00,22.142,21.5
"20946500",2021-09-01 22:45:00,22.142,10.8
"20946500",2021-09-01 23:00:00,22.046,21.5
"20946500",2021-09-01 23:15:00,22.046,10.8
"20946500",2021-09-01 23:30:00,21.951,21.5
"20946500",2021-09-01 23:45:00,21.951,10.8
"20946500",2021-09-02 00:00:00,21.855,10.8
"20946500",2021-09-02 00:15:00,21.76,10.8
"20946500",2021-09-02 00:30:00,21.76,10.8
"20946500",2021-09-02 00:45:00,21.76,10.8
"20946500",2021-09-02 01:00:00,21.664,10.8
"20946500",2021-09-02 01:15:00,21.664,10.8
"20946500",2021-09-02 01:30:00,21.569,10.8
"20946500",2021-09-02 01:45:00,21.569,10.8
"20946500",2021-09-02 02:00:00,21.473,10.8
"20946500",2021-09-02 02:15:00,21.473,21.5
"20946500",2021-09-02 02:30:00,21.378,21.5
"20946500",2021-09-02 02:45:00,21.378,21.5
"20946500",2021-09-02 03:00:00,21.282,10.8
"20946500",2021-09-02 03:15:00,21.282,10.8
"20946500",2021-09-02 03:30:00,21.282,21.5
"20946500",2021-09-02 03:45:00,21.187,10.8
"20946500",2021-09-02 04:00:00,21.187,21.5
"20946500",2021-09-02 04:15:00,21.091,21.5
"20946500",2021-09-02 04:30:00,21.091,21.5
"20946500",2021-09-02 04:45:00,21.187,21.5
"20946500",2021-09-02 05:00:00,21.091,10.8
"20946500",2021-09-02 05:15:00,20.996,10.8
